2025-05-09 03:28:15.565685: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1746761295.755617      56 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1746761295.806963      56 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
I0000 00:00:1746761309.294305      56 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15513 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0
Using MirroredStrategy with 1 replicas
Found 31 text files for training.
Epoch 1/4
      1/Unknown [1m137s[0m 137s/step - loss: 10.4506 - sparse_categorical_accuracy: 0.0000e+00
   1799/Unknown [1m495s[0m 199ms/step - loss: 5.0392 - sparse_categorical_accuracy: 0.4983
   1800/Unknown [1m495s[0m 199ms/step - loss: 5.0390 - sparse_categorical_accuracy: 0.4983
   1801/Unknown [1m495s[0m 199ms/step - loss: 5.0389 - sparse_categorical_accuracy: 0.4983
   1802/Unknown [1m495s[0m 199ms/step - loss: 5.0387 - sparse_categorical_accuracy: 0.4983
   1803/Unknown [1m495s[0m 199ms/step - loss: 5.0385 - sparse_categorical_accuracy: 0.4983
   1804/Unknown [1m496s[0m 199ms/step - loss: 5.0384 - sparse_categorical_accuracy: 0.4983
   1805/Unknown [1m496s[0m 199ms/step - loss: 5.0382 - sparse_categorical_accuracy: 0.4983
   1806/Unknown [1m496s[0m 199ms/step - loss: 5.0380 - sparse_categorical_accuracy: 0.4983
   1807/Unknown [1m496s[0m 199ms/step - loss: 5.0379 - sparse_categorical_accuracy: 0.4983
   1808/Unknown [1m496s[0m 199ms/step - loss: 5.0377 - sparse_categorical_accuracy: 0.4983
   1809/Unknown [1m497s[0m 199ms/step - loss: 5.0376 - sparse_categorical_accuracy: 0.4983
   1810/Unknown [1m497s[0m 199ms/step - loss: 5.0374 - sparse_categorical_accuracy: 0.4983
   1811/Unknown [1m497s[0m 199ms/step - loss: 5.0373 - sparse_categorical_accuracy: 0.4983
   1812/Unknown [1m497s[0m 199ms/step - loss: 5.0371 - sparse_categorical_accuracy: 0.4983
   1813/Unknown [1m497s[0m 199ms/step - loss: 5.0369 - sparse_categorical_accuracy: 0.4983
   1814/Unknown [1m498s[0m 199ms/step - loss: 5.0368 - sparse_categorical_accuracy: 0.4983
   1815/Unknown [1m498s[0m 199ms/step - loss: 5.0366 - sparse_categorical_accuracy: 0.4983
   1816/Unknown [1m498s[0m 199ms/step - loss: 5.0365 - sparse_categorical_accuracy: 0.4983
   1817/Unknown [1m498s[0m 199ms/step - loss: 5.0363 - sparse_categorical_accuracy: 0.4983
   1818/Unknown [1m498s[0m 199ms/step - loss: 5.0361 - sparse_categorical_accuracy: 0.4983
   1819/Unknown [1m499s[0m 199ms/step - loss: 5.0360 - sparse_categorical_accuracy: 0.4983
   1820/Unknown [1m499s[0m 199ms/step - loss: 5.0358 - sparse_categorical_accuracy: 0.4983
   1821/Unknown [1m499s[0m 199ms/step - loss: 5.0357 - sparse_categorical_accuracy: 0.4983
   1822/Unknown [1m499s[0m 199ms/step - loss: 5.0355 - sparse_categorical_accuracy: 0.4983
   1823/Unknown [1m499s[0m 199ms/step - loss: 5.0354 - sparse_categorical_accuracy: 0.4983
   1824/Unknown [1m500s[0m 199ms/step - loss: 5.0352 - sparse_categorical_accuracy: 0.4983
   1825/Unknown [1m500s[0m 199ms/step - loss: 5.0350 - sparse_categorical_accuracy: 0.4983
   1826/Unknown [1m500s[0m 199ms/step - loss: 5.0349 - sparse_categorical_accuracy: 0.4983
   1827/Unknown [1m500s[0m 199ms/step - loss: 5.0347 - sparse_categorical_accuracy: 0.4983
   1828/Unknown [1m500s[0m 199ms/step - loss: 5.0346 - sparse_categorical_accuracy: 0.4983
   1829/Unknown [1m501s[0m 199ms/step - loss: 5.0344 - sparse_categorical_accuracy: 0.4982
   1830/Unknown [1m501s[0m 199ms/step - loss: 5.0343 - sparse_categorical_accuracy: 0.4982
   1831/Unknown [1m501s[0m 199ms/step - loss: 5.0341 - sparse_categorical_accuracy: 0.4982
   1832/Unknown [1m501s[0m 199ms/step - loss: 5.0339 - sparse_categorical_accuracy: 0.4982
   1833/Unknown [1m501s[0m 199ms/step - loss: 5.0338 - sparse_categorical_accuracy: 0.4982
   1834/Unknown [1m502s[0m 199ms/step - loss: 5.0336 - sparse_categorical_accuracy: 0.4982
   1835/Unknown [1m502s[0m 199ms/step - loss: 5.0335 - sparse_categorical_accuracy: 0.4982
   1836/Unknown [1m502s[0m 199ms/step - loss: 5.0333 - sparse_categorical_accuracy: 0.4982
   1837/Unknown [1m502s[0m 199ms/step - loss: 5.0332 - sparse_categorical_accuracy: 0.4982
   1838/Unknown [1m502s[0m 199ms/step - loss: 5.0330 - sparse_categorical_accuracy: 0.4982
   1839/Unknown [1m502s[0m 199ms/step - loss: 5.0329 - sparse_categorical_accuracy: 0.4982
   1840/Unknown [1m503s[0m 199ms/step - loss: 5.0327 - sparse_categorical_accuracy: 0.4982
   1841/Unknown [1m503s[0m 199ms/step - loss: 5.0325 - sparse_categorical_accuracy: 0.4982
   1842/Unknown [1m503s[0m 199ms/step - loss: 5.0324 - sparse_categorical_accuracy: 0.4982
   1843/Unknown [1m504s[0m 199ms/step - loss: 5.0322 - sparse_categorical_accuracy: 0.4982
   1844/Unknown [1m504s[0m 199ms/step - loss: 5.0321 - sparse_categorical_accuracy: 0.4982
   1845/Unknown [1m504s[0m 199ms/step - loss: 5.0319 - sparse_categorical_accuracy: 0.4982
   1846/Unknown [1m504s[0m 199ms/step - loss: 5.0318 - sparse_categorical_accuracy: 0.4982
   1847/Unknown [1m504s[0m 199ms/step - loss: 5.0316 - sparse_categorical_accuracy: 0.4982
   1848/Unknown [1m505s[0m 199ms/step - loss: 5.0315 - sparse_categorical_accuracy: 0.4982
   1849/Unknown [1m505s[0m 199ms/step - loss: 5.0313 - sparse_categorical_accuracy: 0.4982
   1850/Unknown [1m505s[0m 199ms/step - loss: 5.0312 - sparse_categorical_accuracy: 0.4982
   1851/Unknown [1m505s[0m 199ms/step - loss: 5.0310 - sparse_categorical_accuracy: 0.4982
   1852/Unknown [1m505s[0m 199ms/step - loss: 5.0309 - sparse_categorical_accuracy: 0.4982
   1853/Unknown [1m505s[0m 199ms/step - loss: 5.0307 - sparse_categorical_accuracy: 0.4982
   1854/Unknown [1m506s[0m 199ms/step - loss: 5.0305 - sparse_categorical_accuracy: 0.4982
   1855/Unknown [1m506s[0m 199ms/step - loss: 5.0304 - sparse_categorical_accuracy: 0.4982
   1856/Unknown [1m506s[0m 199ms/step - loss: 5.0302 - sparse_categorical_accuracy: 0.4982
   1857/Unknown [1m506s[0m 199ms/step - loss: 5.0301 - sparse_categorical_accuracy: 0.4982
   1858/Unknown [1m506s[0m 199ms/step - loss: 5.0299 - sparse_categorical_accuracy: 0.4982
   1859/Unknown [1m507s[0m 199ms/step - loss: 5.0298 - sparse_categorical_accuracy: 0.4982
   1860/Unknown [1m507s[0m 199ms/step - loss: 5.0296 - sparse_categorical_accuracy: 0.4982
   1861/Unknown [1m507s[0m 199ms/step - loss: 5.0295 - sparse_categorical_accuracy: 0.4982
   1862/Unknown [1m507s[0m 199ms/step - loss: 5.0293 - sparse_categorical_accuracy: 0.4982
   1863/Unknown [1m507s[0m 199ms/step - loss: 5.0292 - sparse_categorical_accuracy: 0.4982
   1864/Unknown [1m508s[0m 199ms/step - loss: 5.0290 - sparse_categorical_accuracy: 0.4982
   1865/Unknown [1m508s[0m 199ms/step - loss: 5.0289 - sparse_categorical_accuracy: 0.4982
   1866/Unknown [1m508s[0m 199ms/step - loss: 5.0287 - sparse_categorical_accuracy: 0.4982
   1867/Unknown [1m508s[0m 199ms/step - loss: 5.0285 - sparse_categorical_accuracy: 0.4982
   1868/Unknown [1m508s[0m 199ms/step - loss: 5.0284 - sparse_categorical_accuracy: 0.4982
   1869/Unknown [1m509s[0m 199ms/step - loss: 5.0282 - sparse_categorical_accuracy: 0.4982
   1870/Unknown [1m509s[0m 199ms/step - loss: 5.0281 - sparse_categorical_accuracy: 0.4982
   1871/Unknown [1m509s[0m 199ms/step - loss: 5.0279 - sparse_categorical_accuracy: 0.4982
   1872/Unknown [1m509s[0m 199ms/step - loss: 5.0278 - sparse_categorical_accuracy: 0.4982
   1873/Unknown [1m509s[0m 199ms/step - loss: 5.0276 - sparse_categorical_accuracy: 0.4982
   1874/Unknown [1m510s[0m 199ms/step - loss: 5.0275 - sparse_categorical_accuracy: 0.4982
   1875/Unknown [1m510s[0m 199ms/step - loss: 5.0273 - sparse_categorical_accuracy: 0.4982
   1876/Unknown [1m510s[0m 199ms/step - loss: 5.0272 - sparse_categorical_accuracy: 0.4982
   1877/Unknown [1m510s[0m 199ms/step - loss: 5.0270 - sparse_categorical_accuracy: 0.4982
   1878/Unknown [1m510s[0m 199ms/step - loss: 5.0269 - sparse_categorical_accuracy: 0.4982
   1879/Unknown [1m511s[0m 199ms/step - loss: 5.0267 - sparse_categorical_accuracy: 0.4982
   1880/Unknown [1m511s[0m 199ms/step - loss: 5.0266 - sparse_categorical_accuracy: 0.4982
   1881/Unknown [1m511s[0m 199ms/step - loss: 5.0264 - sparse_categorical_accuracy: 0.4982
   1882/Unknown [1m511s[0m 199ms/step - loss: 5.0262 - sparse_categorical_accuracy: 0.4982
   1883/Unknown [1m511s[0m 199ms/step - loss: 5.0261 - sparse_categorical_accuracy: 0.4982
   1884/Unknown [1m512s[0m 199ms/step - loss: 5.0259 - sparse_categorical_accuracy: 0.4982
   1885/Unknown [1m512s[0m 199ms/step - loss: 5.0258 - sparse_categorical_accuracy: 0.4982
   1886/Unknown [1m512s[0m 199ms/step - loss: 5.0256 - sparse_categorical_accuracy: 0.4982
   1887/Unknown [1m512s[0m 199ms/step - loss: 5.0255 - sparse_categorical_accuracy: 0.4982
   1888/Unknown [1m512s[0m 199ms/step - loss: 5.0253 - sparse_categorical_accuracy: 0.4982
   1889/Unknown [1m513s[0m 199ms/step - loss: 5.0252 - sparse_categorical_accuracy: 0.4982
   1890/Unknown [1m513s[0m 199ms/step - loss: 5.0250 - sparse_categorical_accuracy: 0.4982
   1891/Unknown [1m513s[0m 199ms/step - loss: 5.0249 - sparse_categorical_accuracy: 0.4982
   1892/Unknown [1m513s[0m 199ms/step - loss: 5.0247 - sparse_categorical_accuracy: 0.4982
   1893/Unknown [1m513s[0m 199ms/step - loss: 5.0246 - sparse_categorical_accuracy: 0.4982
   1894/Unknown [1m513s[0m 199ms/step - loss: 5.0244 - sparse_categorical_accuracy: 0.4982
   1895/Unknown [1m514s[0m 199ms/step - loss: 5.0243 - sparse_categorical_accuracy: 0.4982
   1896/Unknown [1m514s[0m 199ms/step - loss: 5.0241 - sparse_categorical_accuracy: 0.4982
   1897/Unknown [1m514s[0m 199ms/step - loss: 5.0240 - sparse_categorical_accuracy: 0.4982
   1898/Unknown [1m514s[0m 199ms/step - loss: 5.0238 - sparse_categorical_accuracy: 0.4982
   1899/Unknown [1m515s[0m 199ms/step - loss: 5.0237 - sparse_categorical_accuracy: 0.4982
   1900/Unknown [1m515s[0m 199ms/step - loss: 5.0235 - sparse_categorical_accuracy: 0.4982
   1901/Unknown [1m515s[0m 199ms/step - loss: 5.0234 - sparse_categorical_accuracy: 0.4982
   1902/Unknown [1m515s[0m 199ms/step - loss: 5.0232 - sparse_categorical_accuracy: 0.4982
   1903/Unknown [1m516s[0m 199ms/step - loss: 5.0231 - sparse_categorical_accuracy: 0.4982
   1904/Unknown [1m516s[0m 199ms/step - loss: 5.0229 - sparse_categorical_accuracy: 0.4982
   1905/Unknown [1m516s[0m 199ms/step - loss: 5.0228 - sparse_categorical_accuracy: 0.4982
   1906/Unknown [1m516s[0m 199ms/step - loss: 5.0226 - sparse_categorical_accuracy: 0.4982
   1907/Unknown [1m516s[0m 199ms/step - loss: 5.0225 - sparse_categorical_accuracy: 0.4982
   1908/Unknown [1m517s[0m 199ms/step - loss: 5.0223 - sparse_categorical_accuracy: 0.4982
   1909/Unknown [1m517s[0m 199ms/step - loss: 5.0222 - sparse_categorical_accuracy: 0.4982
   1910/Unknown [1m517s[0m 199ms/step - loss: 5.0220 - sparse_categorical_accuracy: 0.4982
   1911/Unknown [1m517s[0m 199ms/step - loss: 5.0219 - sparse_categorical_accuracy: 0.4982
   1912/Unknown [1m517s[0m 199ms/step - loss: 5.0217 - sparse_categorical_accuracy: 0.4982
   1913/Unknown [1m518s[0m 199ms/step - loss: 5.0216 - sparse_categorical_accuracy: 0.4982
   1914/Unknown [1m518s[0m 199ms/step - loss: 5.0214 - sparse_categorical_accuracy: 0.4982
   1915/Unknown [1m518s[0m 199ms/step - loss: 5.0213 - sparse_categorical_accuracy: 0.4982
   1916/Unknown [1m518s[0m 199ms/step - loss: 5.0211 - sparse_categorical_accuracy: 0.4982
   1917/Unknown [1m518s[0m 199ms/step - loss: 5.0210 - sparse_categorical_accuracy: 0.4982
   1918/Unknown [1m519s[0m 199ms/step - loss: 5.0208 - sparse_categorical_accuracy: 0.4982
   1919/Unknown [1m519s[0m 199ms/step - loss: 5.0207 - sparse_categorical_accuracy: 0.4982
   1920/Unknown [1m519s[0m 199ms/step - loss: 5.0205 - sparse_categorical_accuracy: 0.4982
   1921/Unknown [1m519s[0m 199ms/step - loss: 5.0204 - sparse_categorical_accuracy: 0.4982
   1922/Unknown [1m519s[0m 199ms/step - loss: 5.0202 - sparse_categorical_accuracy: 0.4982
   1923/Unknown [1m520s[0m 199ms/step - loss: 5.0201 - sparse_categorical_accuracy: 0.4982
   1924/Unknown [1m520s[0m 199ms/step - loss: 5.0199 - sparse_categorical_accuracy: 0.4982
   1925/Unknown [1m520s[0m 199ms/step - loss: 5.0198 - sparse_categorical_accuracy: 0.4982
   1926/Unknown [1m520s[0m 199ms/step - loss: 5.0196 - sparse_categorical_accuracy: 0.4982
   1927/Unknown [1m520s[0m 199ms/step - loss: 5.0195 - sparse_categorical_accuracy: 0.4982
   1928/Unknown [1m520s[0m 199ms/step - loss: 5.0194 - sparse_categorical_accuracy: 0.4982
   1929/Unknown [1m521s[0m 199ms/step - loss: 5.0192 - sparse_categorical_accuracy: 0.4982
   1930/Unknown [1m521s[0m 199ms/step - loss: 5.0191 - sparse_categorical_accuracy: 0.4982
   1931/Unknown [1m521s[0m 199ms/step - loss: 5.0189 - sparse_categorical_accuracy: 0.4982
   1932/Unknown [1m521s[0m 199ms/step - loss: 5.0188 - sparse_categorical_accuracy: 0.4982
   1933/Unknown [1m521s[0m 199ms/step - loss: 5.0186 - sparse_categorical_accuracy: 0.4982
   1934/Unknown [1m522s[0m 199ms/step - loss: 5.0185 - sparse_categorical_accuracy: 0.4982
   1935/Unknown [1m522s[0m 199ms/step - loss: 5.0183 - sparse_categorical_accuracy: 0.4982
   1936/Unknown [1m522s[0m 199ms/step - loss: 5.0182 - sparse_categorical_accuracy: 0.4982
   1937/Unknown [1m522s[0m 199ms/step - loss: 5.0180 - sparse_categorical_accuracy: 0.4982
   1938/Unknown [1m522s[0m 199ms/step - loss: 5.0179 - sparse_categorical_accuracy: 0.4982
   1939/Unknown [1m523s[0m 199ms/step - loss: 5.0177 - sparse_categorical_accuracy: 0.4982
   1940/Unknown [1m523s[0m 199ms/step - loss: 5.0176 - sparse_categorical_accuracy: 0.4982
   1941/Unknown [1m523s[0m 199ms/step - loss: 5.0175 - sparse_categorical_accuracy: 0.4982
   1942/Unknown [1m523s[0m 199ms/step - loss: 5.0173 - sparse_categorical_accuracy: 0.4982
   1943/Unknown [1m523s[0m 199ms/step - loss: 5.0172 - sparse_categorical_accuracy: 0.4982
   1944/Unknown [1m524s[0m 199ms/step - loss: 5.0170 - sparse_categorical_accuracy: 0.4982
   1945/Unknown [1m524s[0m 199ms/step - loss: 5.0169 - sparse_categorical_accuracy: 0.4982
   1946/Unknown [1m524s[0m 199ms/step - loss: 5.0167 - sparse_categorical_accuracy: 0.4982
   1947/Unknown [1m524s[0m 199ms/step - loss: 5.0166 - sparse_categorical_accuracy: 0.4982
   1948/Unknown [1m524s[0m 199ms/step - loss: 5.0165 - sparse_categorical_accuracy: 0.4982
   1949/Unknown [1m525s[0m 199ms/step - loss: 5.0163 - sparse_categorical_accuracy: 0.4982
   1950/Unknown [1m525s[0m 199ms/step - loss: 5.0162 - sparse_categorical_accuracy: 0.4982
   1951/Unknown [1m525s[0m 199ms/step - loss: 5.0160 - sparse_categorical_accuracy: 0.4982
   1952/Unknown [1m525s[0m 199ms/step - loss: 5.0159 - sparse_categorical_accuracy: 0.4981
   1953/Unknown [1m525s[0m 199ms/step - loss: 5.0157 - sparse_categorical_accuracy: 0.4981
   1954/Unknown [1m526s[0m 199ms/step - loss: 5.0156 - sparse_categorical_accuracy: 0.4981
   1955/Unknown [1m526s[0m 199ms/step - loss: 5.0155 - sparse_categorical_accuracy: 0.4981
   1956/Unknown [1m526s[0m 199ms/step - loss: 5.0153 - sparse_categorical_accuracy: 0.4981
   1957/Unknown [1m526s[0m 199ms/step - loss: 5.0152 - sparse_categorical_accuracy: 0.4981
   1958/Unknown [1m526s[0m 199ms/step - loss: 5.0150 - sparse_categorical_accuracy: 0.4981
   1959/Unknown [1m526s[0m 199ms/step - loss: 5.0149 - sparse_categorical_accuracy: 0.4981
   1960/Unknown [1m527s[0m 199ms/step - loss: 5.0147 - sparse_categorical_accuracy: 0.4981
   1961/Unknown [1m527s[0m 199ms/step - loss: 5.0146 - sparse_categorical_accuracy: 0.4981
   1962/Unknown [1m527s[0m 199ms/step - loss: 5.0145 - sparse_categorical_accuracy: 0.4981
   1963/Unknown [1m527s[0m 199ms/step - loss: 5.0143 - sparse_categorical_accuracy: 0.4981
   1964/Unknown [1m527s[0m 199ms/step - loss: 5.0142 - sparse_categorical_accuracy: 0.4981
   1965/Unknown [1m528s[0m 199ms/step - loss: 5.0140 - sparse_categorical_accuracy: 0.4981
   1966/Unknown [1m528s[0m 199ms/step - loss: 5.0139 - sparse_categorical_accuracy: 0.4981
   1967/Unknown [1m528s[0m 199ms/step - loss: 5.0138 - sparse_categorical_accuracy: 0.4981
   1968/Unknown [1m528s[0m 199ms/step - loss: 5.0136 - sparse_categorical_accuracy: 0.4981
   1969/Unknown [1m528s[0m 199ms/step - loss: 5.0135 - sparse_categorical_accuracy: 0.4981
   1970/Unknown [1m529s[0m 199ms/step - loss: 5.0133 - sparse_categorical_accuracy: 0.4981
   1971/Unknown [1m529s[0m 199ms/step - loss: 5.0132 - sparse_categorical_accuracy: 0.4981
   1972/Unknown [1m529s[0m 199ms/step - loss: 5.0131 - sparse_categorical_accuracy: 0.4981
   1973/Unknown [1m529s[0m 199ms/step - loss: 5.0129 - sparse_categorical_accuracy: 0.4981
   1974/Unknown [1m529s[0m 199ms/step - loss: 5.0128 - sparse_categorical_accuracy: 0.4981
   1975/Unknown [1m530s[0m 199ms/step - loss: 5.0126 - sparse_categorical_accuracy: 0.4981
   1976/Unknown [1m530s[0m 199ms/step - loss: 5.0125 - sparse_categorical_accuracy: 0.4981
   1977/Unknown [1m530s[0m 199ms/step - loss: 5.0124 - sparse_categorical_accuracy: 0.4981
   1978/Unknown [1m531s[0m 199ms/step - loss: 5.0122 - sparse_categorical_accuracy: 0.4981
   1979/Unknown [1m531s[0m 199ms/step - loss: 5.0121 - sparse_categorical_accuracy: 0.4981
   1980/Unknown [1m531s[0m 199ms/step - loss: 5.0119 - sparse_categorical_accuracy: 0.4981
   1981/Unknown [1m531s[0m 199ms/step - loss: 5.0118 - sparse_categorical_accuracy: 0.4981
   1982/Unknown [1m531s[0m 199ms/step - loss: 5.0117 - sparse_categorical_accuracy: 0.4981
   1983/Unknown [1m532s[0m 199ms/step - loss: 5.0115 - sparse_categorical_accuracy: 0.4981
   1984/Unknown [1m532s[0m 199ms/step - loss: 5.0114 - sparse_categorical_accuracy: 0.4981
   1985/Unknown [1m532s[0m 199ms/step - loss: 5.0112 - sparse_categorical_accuracy: 0.4981
   1986/Unknown [1m532s[0m 199ms/step - loss: 5.0111 - sparse_categorical_accuracy: 0.4981
   1987/Unknown [1m532s[0m 199ms/step - loss: 5.0110 - sparse_categorical_accuracy: 0.4981
   1988/Unknown [1m532s[0m 199ms/step - loss: 5.0108 - sparse_categorical_accuracy: 0.4981
   1989/Unknown [1m533s[0m 199ms/step - loss: 5.0107 - sparse_categorical_accuracy: 0.4981
   1990/Unknown [1m533s[0m 199ms/step - loss: 5.0105 - sparse_categorical_accuracy: 0.4981
   1991/Unknown [1m533s[0m 199ms/step - loss: 5.0104 - sparse_categorical_accuracy: 0.4981
   1992/Unknown [1m533s[0m 199ms/step - loss: 5.0102 - sparse_categorical_accuracy: 0.4981
   1993/Unknown [1m533s[0m 199ms/step - loss: 5.0101 - sparse_categorical_accuracy: 0.4981
   1994/Unknown [1m534s[0m 199ms/step - loss: 5.0100 - sparse_categorical_accuracy: 0.4981
   1995/Unknown [1m534s[0m 199ms/step - loss: 5.0098 - sparse_categorical_accuracy: 0.4981
   1996/Unknown [1m534s[0m 199ms/step - loss: 5.0097 - sparse_categorical_accuracy: 0.4981
   1997/Unknown [1m534s[0m 199ms/step - loss: 5.0096 - sparse_categorical_accuracy: 0.4981
   1998/Unknown [1m534s[0m 199ms/step - loss: 5.0094 - sparse_categorical_accuracy: 0.4981
   1999/Unknown [1m535s[0m 199ms/step - loss: 5.0093 - sparse_categorical_accuracy: 0.4981
   2000/Unknown [1m535s[0m 199ms/step - loss: 5.0091 - sparse_categorical_accuracy: 0.4981
   2001/Unknown [1m535s[0m 199ms/step - loss: 5.0090 - sparse_categorical_accuracy: 0.4981
   2002/Unknown [1m535s[0m 199ms/step - loss: 5.0089 - sparse_categorical_accuracy: 0.4981
   2003/Unknown [1m535s[0m 199ms/step - loss: 5.0087 - sparse_categorical_accuracy: 0.4981
   2004/Unknown [1m536s[0m 199ms/step - loss: 5.0086 - sparse_categorical_accuracy: 0.4981
   2005/Unknown [1m536s[0m 199ms/step - loss: 5.0085 - sparse_categorical_accuracy: 0.4981
   2006/Unknown [1m536s[0m 199ms/step - loss: 5.0083 - sparse_categorical_accuracy: 0.4981
   2007/Unknown [1m536s[0m 199ms/step - loss: 5.0082 - sparse_categorical_accuracy: 0.4981
   2008/Unknown [1m536s[0m 199ms/step - loss: 5.0080 - sparse_categorical_accuracy: 0.4981
   2009/Unknown [1m537s[0m 199ms/step - loss: 5.0079 - sparse_categorical_accuracy: 0.4981
   2010/Unknown [1m537s[0m 199ms/step - loss: 5.0078 - sparse_categorical_accuracy: 0.4981
   2011/Unknown [1m537s[0m 199ms/step - loss: 5.0076 - sparse_categorical_accuracy: 0.4981
   2012/Unknown [1m537s[0m 199ms/step - loss: 5.0075 - sparse_categorical_accuracy: 0.4981
   2013/Unknown [1m537s[0m 199ms/step - loss: 5.0074 - sparse_categorical_accuracy: 0.4981
   2014/Unknown [1m538s[0m 199ms/step - loss: 5.0072 - sparse_categorical_accuracy: 0.4981
   2015/Unknown [1m538s[0m 199ms/step - loss: 5.0071 - sparse_categorical_accuracy: 0.4981
   2016/Unknown [1m538s[0m 199ms/step - loss: 5.0070 - sparse_categorical_accuracy: 0.4981
   2017/Unknown [1m538s[0m 199ms/step - loss: 5.0068 - sparse_categorical_accuracy: 0.4981
   2018/Unknown [1m538s[0m 199ms/step - loss: 5.0067 - sparse_categorical_accuracy: 0.4981
   2019/Unknown [1m539s[0m 199ms/step - loss: 5.0065 - sparse_categorical_accuracy: 0.4981
   2020/Unknown [1m539s[0m 199ms/step - loss: 5.0064 - sparse_categorical_accuracy: 0.4981
   2021/Unknown [1m539s[0m 199ms/step - loss: 5.0063 - sparse_categorical_accuracy: 0.4981
   2022/Unknown [1m539s[0m 199ms/step - loss: 5.0061 - sparse_categorical_accuracy: 0.4981
   2023/Unknown [1m539s[0m 199ms/step - loss: 5.0060 - sparse_categorical_accuracy: 0.4981
   2024/Unknown [1m540s[0m 199ms/step - loss: 5.0059 - sparse_categorical_accuracy: 0.4981
   2025/Unknown [1m540s[0m 199ms/step - loss: 5.0057 - sparse_categorical_accuracy: 0.4981
   2026/Unknown [1m540s[0m 199ms/step - loss: 5.0056 - sparse_categorical_accuracy: 0.4981
   2027/Unknown [1m540s[0m 199ms/step - loss: 5.0055 - sparse_categorical_accuracy: 0.4981
   2028/Unknown [1m540s[0m 199ms/step - loss: 5.0053 - sparse_categorical_accuracy: 0.4981
   2029/Unknown [1m541s[0m 199ms/step - loss: 5.0052 - sparse_categorical_accuracy: 0.4981
   2030/Unknown [1m541s[0m 199ms/step - loss: 5.0051 - sparse_categorical_accuracy: 0.4981
   2031/Unknown [1m541s[0m 199ms/step - loss: 5.0049 - sparse_categorical_accuracy: 0.4981
   2032/Unknown [1m541s[0m 199ms/step - loss: 5.0048 - sparse_categorical_accuracy: 0.4981
   2033/Unknown [1m541s[0m 199ms/step - loss: 5.0047 - sparse_categorical_accuracy: 0.4981
   2034/Unknown [1m541s[0m 199ms/step - loss: 5.0045 - sparse_categorical_accuracy: 0.4981
   2035/Unknown [1m542s[0m 199ms/step - loss: 5.0044 - sparse_categorical_accuracy: 0.4981
   2036/Unknown [1m542s[0m 199ms/step - loss: 5.0042 - sparse_categorical_accuracy: 0.4981
   2037/Unknown [1m542s[0m 199ms/step - loss: 5.0041 - sparse_categorical_accuracy: 0.4981
   2038/Unknown [1m542s[0m 199ms/step - loss: 5.0040 - sparse_categorical_accuracy: 0.4981
   2039/Unknown [1m543s[0m 199ms/step - loss: 5.0038 - sparse_categorical_accuracy: 0.4981
   2040/Unknown [1m543s[0m 199ms/step - loss: 5.0037 - sparse_categorical_accuracy: 0.4981
   2041/Unknown [1m543s[0m 199ms/step - loss: 5.0036 - sparse_categorical_accuracy: 0.4981
   2042/Unknown [1m543s[0m 199ms/step - loss: 5.0034 - sparse_categorical_accuracy: 0.4981
   2043/Unknown [1m543s[0m 199ms/step - loss: 5.0033 - sparse_categorical_accuracy: 0.4981
   2044/Unknown [1m544s[0m 199ms/step - loss: 5.0032 - sparse_categorical_accuracy: 0.4981
   2045/Unknown [1m544s[0m 199ms/step - loss: 5.0030 - sparse_categorical_accuracy: 0.4981
   2046/Unknown [1m544s[0m 199ms/step - loss: 5.0029 - sparse_categorical_accuracy: 0.4981
   2047/Unknown [1m544s[0m 199ms/step - loss: 5.0028 - sparse_categorical_accuracy: 0.4981
   2048/Unknown [1m544s[0m 199ms/step - loss: 5.0026 - sparse_categorical_accuracy: 0.4981
   2049/Unknown [1m545s[0m 199ms/step - loss: 5.0025 - sparse_categorical_accuracy: 0.4981
   2050/Unknown [1m545s[0m 199ms/step - loss: 5.0024 - sparse_categorical_accuracy: 0.4981
   2051/Unknown [1m545s[0m 199ms/step - loss: 5.0022 - sparse_categorical_accuracy: 0.4981
   2052/Unknown [1m545s[0m 199ms/step - loss: 5.0021 - sparse_categorical_accuracy: 0.4981
   2053/Unknown [1m545s[0m 199ms/step - loss: 5.0020 - sparse_categorical_accuracy: 0.4981
